3 5 7
0 7 6
9 8 6
7 8 8
8 9 6
7 7 9
7 7 7
8 7 7
7 8 9
6 8 8
7 8 6
8 7 9
9 9 9
7 5 6
6 6 6
6 4 10
7 7 7
8 8 9
7 6 6
4 5 6
9 9 9
9 7 7
9 6 7
7 8 8
7 4 9
7 6 7
5 4 5
8 7 6
8 8 8
9 8 6
7 6 6
8 7 6
9 9 9
0 9 8
7 6 7
9 9 9
9 8 8
7 5 6
8 7 8
9 9 9
7 8 8
9 9 6
8 5 9
7 8 8
4 5 7
8 7 7
8 8 7
7 7 9
9 9 0
8 9 9
7 7 8
7 6 7
6 7 7
8 8 9
8 9 9
9 5 8
6 8 7
9 9 9
4 4 10
5 5 7
8 7 7
3 4 8
6 7 6
7 8 8
8 8 9
7 8 9
8 7 7
8 9 9
9 10 10
6 6 6
9 7 7
6 6 7
9 9 9
8 8 9
8 8 9
0 7 7
7 7 7
9 9 10
6 8 8
8 7 7
6 6 6
8 8 10
7 9 8
9 7 7
8 8 9
7 6 6
7 9 8
7 8 9
8 8 9
7 8 8
7 7 7
7 8 8
8 7 7
3 5 6
7 8 7
9 7 9
8 8 8
9 9 10
8 8 7
6 6 6
9 7 7
7 7 8
8 7 9
9 5 7
9 9 6
8 7 6
8 8 10
7 7 7
4 6 9
7 7 7
7 6 8
7 7 9
5 6 6
8 8 10
7 8 7
8 8 9
0 3 7
9 9 9
7 8 9
7 8 8
9 9 9
6 5 7
8 8 8
7 7 7
7 8 8
9 9 7
6 6 6
0 9 10
8 8 8
8 8 8
7 7 6
9 9 9
7 9 9
7 7 7
5 6 7
7 7 8
4 4 5
8 7 6
4 5 7
6 7 6
8 7 7
8 7 7
8 8 8
9 10 9
