0.5 0.49000000953674316
0.36000001430511475 0.38999998569488525
0.5600000023841858 0.5600000023841858
0.47999998927116394 0.5799999833106995
0.5600000023841858 0.550000011920929
0.4099999964237213 0.49000000953674316
0.6000000238418579 0.6000000238418579
0.5 0.5099999904632568
0.5 0.5
0.6600000262260437 0.5799999833106995
0.44999998807907104 0.5
0.49000000953674316 0.4699999988079071
0.5899999737739563 0.6399999856948853
0.5 0.49000000953674316
0.49000000953674316 0.47999998927116394
0.5 0.5
0.49000000953674316 0.6200000047683716
0.5 0.47999998927116394
0.550000011920929 0.6399999856948853
0.6100000143051147 0.6000000238418579
0.49000000953674316 0.5
0.47999998927116394 0.5699999928474426
0.5699999928474426 0.5600000023841858
0.5099999904632568 0.47999998927116394
0.5799999833106995 0.5699999928474426
0.49000000953674316 0.5
0.5 0.49000000953674316
0.49000000953674316 0.5899999737739563
0.6399999856948853 0.7599999904632568
0.6100000143051147 0.49000000953674316
0.4699999988079071 0.5099999904632568
0.6200000047683716 0.49000000953674316
0.5899999737739563 0.5799999833106995
0.49000000953674316 0.5
0.5600000023841858 0.5799999833106995
0.5699999928474426 0.5600000023841858
0.5099999904632568 0.5
0.5 0.5
0.5 0.49000000953674316
0.33000001311302185 0.33000001311302185
0.5600000023841858 0.5
0.5 0.4699999988079071
0.5 0.5
0.5 0.5
0.5 0.47999998927116394
0.49000000953674316 0.5
0.49000000953674316 0.5
0.550000011920929 0.6100000143051147
0.5 0.46000000834465027
0.5 0.3700000047683716
0.5 0.5
0.3700000047683716 0.3700000047683716
0.3499999940395355 0.3100000023841858
0.5 0.5
0.49000000953674316 0.49000000953674316
0.5 0.5099999904632568
0.5 0.47999998927116394
0.5 0.5
0.5699999928474426 0.550000011920929
0.5600000023841858 0.6100000143051147
0.6100000143051147 0.6000000238418579
0.49000000953674316 0.5099999904632568
0.49000000953674316 0.5
0.550000011920929 0.5799999833106995
0.6200000047683716 0.6100000143051147
0.5 0.46000000834465027
0.49000000953674316 0.49000000953674316
0.5 0.5
0.5 0.5
0.5 0.5
0.5799999833106995 0.6100000143051147
0.5 0.5099999904632568
0.5799999833106995 0.5600000023841858
0.5799999833106995 0.49000000953674316
0.5299999713897705 0.5099999904632568
0.49000000953674316 0.49000000953674316
0.49000000953674316 0.5
0.5699999928474426 0.6100000143051147
0.5 0.5
0.5 0.49000000953674316
0.25 0.3400000035762787
0.49000000953674316 0.5
0.49000000953674316 0.4099999964237213
0.5099999904632568 0.5
0.36000001430511475 0.3100000023841858
0.4099999964237213 0.5099999904632568
0.4699999988079071 0.47999998927116394
0.49000000953674316 0.5
0.5799999833106995 0.6200000047683716
0.36000001430511475 0.36000001430511475
0.5899999737739563 0.5699999928474426
0.5 0.5
0.5 0.47999998927116394
0.6600000262260437 0.6200000047683716
0.49000000953674316 0.49000000953674316
0.5099999904632568 0.5299999713897705
0.49000000953674316 0.5600000023841858
0.5 0.5
0.550000011920929 0.44999998807907104
0.5 0.5099999904632568
0.5400000214576721 0.6600000262260437
0.5 0.47999998927116394
0.5 0.5299999713897705
0.49000000953674316 0.5699999928474426
0.5 0.5
0.49000000953674316 0.47999998927116394
0.6200000047683716 0.5
0.49000000953674316 0.49000000953674316
0.33000001311302185 0.3400000035762787
0.49000000953674316 0.49000000953674316
0.5 0.49000000953674316
0.5600000023841858 0.5699999928474426
0.5099999904632568 0.5
0.49000000953674316 0.5
0.3499999940395355 0.3499999940395355
0.5 0.5099999904632568
0.49000000953674316 0.5
0.5 0.5
0.49000000953674316 0.49000000953674316
0.49000000953674316 0.5099999904632568
0.5 0.49000000953674316
0.4000000059604645 0.5
0.5 0.5
0.49000000953674316 0.5
