1 1
12 12
10 10
2 2
1 2
10 10
10 11
11 11
11 10
1 2
12 12
11 11
2 2
3 1
3 3
11 12
10 10
3 3
10 10
9 10
11 11
9 9
12 12
12 12
12 11
11 11
11 11
12 12
9 9
10 10
11 12
11 11
11 11
10 12
12 11
11 12
11 11
12 12
12 12
11 11
10 10
2 3
1 1
2 1
12 11
12 12
11 12
10 10
11 11
3 3
12 11
12 12
12 12
10 10
12 12
11 11
3 2
12 12
11 10
10 10
11 11
9 9
3 3
12 11
11 11
9 9
1 1
11 11
11 11
9 10
11 12
11 10
10 10
11 10
2 1
9 9
1 1
12 12
12 12
3 1
12 11
2 2
9 10
2 2
1 1
1 1
10 10
11 12
10 10
2 1
12 12
1 1
10 10
11 11
12 12
10 10
10 11
3 3
12 12
10 10
12 12
2 1
12 1
9 9
3 3
11 11
9 10
1 1
12 12
12 11
11 11
10 10
10 10
11 12
2 3
11 12
11 11
2 2
12 12
1 1
11 11
9 9
1 1
12 12
9 10
10 10
2 2
12 11
10 11
1 1
2 2
11 11
12 12
11 11
1 1
