0.5 0.5
0.5899999737739563 0.5699999928474426
0.5 0.5
0.5 0.5
0.5 0.5
0.49000000953674316 0.5799999833106995
0.6000000238418579 0.5799999833106995
0.49000000953674316 0.5099999904632568
0.3799999952316284 0.38999998569488525
0.3499999940395355 0.33000001311302185
0.5 0.5
0.46000000834465027 0.4000000059604645
0.6000000238418579 0.5699999928474426
0.5099999904632568 0.5
0.4000000059604645 0.3499999940395355
0.5 0.5
0.3700000047683716 0.3700000047683716
0.3499999940395355 0.38999998569488525
0.5 0.49000000953674316
0.5 0.5699999928474426
0.550000011920929 0.5600000023841858
0.5 0.47999998927116394
0.5 0.5
0.4000000059604645 0.4000000059604645
0.6000000238418579 0.6000000238418579
0.3700000047683716 0.4000000059604645
0.5099999904632568 0.5099999904632568
0.5099999904632568 0.5699999928474426
0.5 0.5
0.550000011920929 0.5400000214576721
0.5 0.5
0.5 0.5
0.5 0.5600000023841858
0.49000000953674316 0.5
0.5 0.5
0.5 0.5
0.49000000953674316 0.5
0.47999998927116394 0.5400000214576721
0.5 0.4099999964237213
0.3799999952316284 0.3700000047683716
0.3700000047683716 0.25999999046325684
0.5 0.49000000953674316
0.5 0.5
0.47999998927116394 0.5
0.3199999928474426 0.3499999940395355
0.49000000953674316 0.49000000953674316
0.5799999833106995 0.6299999952316284
0.5600000023841858 0.5
0.30000001192092896 0.3799999952316284
0.5 0.5
0.38999998569488525 0.4399999976158142
0.5 0.5
0.3799999952316284 0.3799999952316284
0.5 0.5099999904632568
0.49000000953674316 0.49000000953674316
0.3799999952316284 0.4000000059604645
0.5099999904632568 0.5799999833106995
0.49000000953674316 0.49000000953674316
0.4000000059604645 0.41999998688697815
0.5 0.5099999904632568
0.5600000023841858 0.5799999833106995
0.44999998807907104 0.5
0.550000011920929 0.5
0.5 0.5
0.49000000953674316 0.5
0.5 0.5
0.49000000953674316 0.49000000953674316
0.4000000059604645 0.49000000953674316
0.5 0.5
0.5 0.5
0.5099999904632568 0.49000000953674316
0.5 0.5
0.5 0.49000000953674316
0.49000000953674316 0.49000000953674316
0.6000000238418579 0.5
0.49000000953674316 0.49000000953674316
0.5 0.5
0.3799999952316284 0.3100000023841858
0.5 0.49000000953674316
0.550000011920929 0.550000011920929
0.49000000953674316 0.5699999928474426
0.38999998569488525 0.4099999964237213
0.49000000953674316 0.5
0.49000000953674316 0.5099999904632568
0.38999998569488525 0.30000001192092896
0.5 0.5099999904632568
0.550000011920929 0.5
0.49000000953674316 0.49000000953674316
0.5 0.5099999904632568
0.550000011920929 0.5699999928474426
0.47999998927116394 0.5
0.4099999964237213 0.5600000023841858
0.5 0.5
0.5 0.5
0.5 0.5
0.5199999809265137 0.5
0.3799999952316284 0.4000000059604645
0.5 0.5099999904632568
0.5 0.5799999833106995
0.3499999940395355 0.4099999964237213
0.5 0.5
0.4099999964237213 0.5
0.49000000953674316 0.5099999904632568
0.5 0.5
0.6100000143051147 0.6200000047683716
0.5 0.46000000834465027
0.49000000953674316 0.5099999904632568
0.44999998807907104 0.4000000059604645
0.4099999964237213 0.49000000953674316
0.3799999952316284 0.5
0.5 0.5
0.33000001311302185 0.33000001311302185
0.5 0.5
