9 9 9
6 5 6
7 7 7
7 7 6
9 7 7
9 8 10
0 9 6
6 6 6
7 6 9
7 8 7
7 7 7
6 9 7
8 8 7
8 8 7
7 6 6
5 5 4
0 4 7
6 6 7
9 8 8
6 6 8
8 8 7
5 6 6
9 8 8
8 9 9
8 7 9
9 8 6
5 5 5
7 6 6
7 7 6
0 8 9
8 7 7
7 9 9
7 7 8
8 7 7
7 10 6
6 7 7
9 8 9
8 8 8
8 8 7
8 9 7
9 8 9
8 8 8
5 5 6
9 5 0
0 0 6
9 9 6
9 8 0
8 8 6
6 8 7
8 7 7
0 4 5
9 8 8
8 9 9
7 7 7
9 9 0
6 6 6
8 6 7
0 8 7
8 8 7
9 8 7
6 4 4
8 10 9
9 8 8
8 9 8
7 7 6
0 5 4
8 9 9
6 4 6
7 8 6
7 6 7
6 5 6
9 8 9
5 5 6
8 5 4
8 7 4
8 9 9
6 6 6
8 8 8
7 6 7
9 5 0
7 8 6
8 8 9
6 4 4
8 10 9
8 9 8
7 0 7
7 8 7
6 6 6
8 8 9
8 7 4
6 5 6
7 5 6
7 8 5
9 9 9
9 9 9
0 8 8
7 6 7
9 5 4
7 9 9
7 5 6
6 3 0
5 5 4
7 8 7
6 6 6
7 7 7
7 7 7
8 7 6
9 8 5
0 9 6
8 8 7
9 8 6
6 0 6
9 9 9
7 5 7
5 5 6
7 7 6
9 9 7
7 7 6
7 7 7
8 7 6
7 8 6
7 6 6
7 8 7
7 6 6
9 9 9
8 7 7
10 0 7
9 9 0
8 8 9
9 8 9
8 9 8
8 9 0
8 8 9
8 8 8
6 6 7
8 9 7
