7 9 8
8 4 6
7 4 9
7 9 9
7 8 7
6 6 5
8 7 8
7 7 6
6 6 6
5 6 6
8 7 6
6 8 7
7 7 6
8 8 8
6 5 5
7 8 8
0 9 0
6 8 7
9 9 9
9 9 9
7 8 8
9 9 9
6 7 6
8 7 8
6 9 7
5 7 7
9 7 7
8 9 8
7 9 9
7 7 7
6 7 6
0 7 6
6 9 6
8 9 0
7 7 7
7 8 7
5 6 7
7 9 9
8 7 7
8 7 8
6 6 6
8 9 7
8 8 9
6 7 6
6 6 6
6 5 6
6 5 5
7 7 7
7 0 6
7 0 6
7 8 9
8 6 7
8 9 9
9 4 7
5 5 5
7 7 6
6 0 4
7 8 6
6 5 6
8 8 8
9 7 9
9 0 9
5 5 5
8 7 6
6 8 7
7 7 7
6 5 6
5 6 5
6 5 6
7 9 6
7 0 7
6 5 6
6 9 7
5 0 5
5 5 6
6 4 5
7 0 6
7 6 5
8 4 6
6 5 5
7 7 6
5 7 6
7 7 7
7 7 7
8 8 8
6 5 6
7 8 8
8 9 0
8 9 0
7 6 6
7 7 7
7 4 4
9 9 10
8 7 8
8 8 8
8 6 6
7 8 7
7 8 7
8 8 9
7 7 5
7 8 8
5 6 6
8 8 7
9 7 7
7 7 7
8 8 8
9 9 9
7 7 9
6 6 6
6 6 6
8 8 8
7 0 9
8 8 7
7 7 7
9 9 8
7 6 7
6 0 7
7 7 7
7 8 9
6 6 6
7 6 7
7 8 8
9 9 10
4 6 6
7 4 4
6 6 7
9 9 9
8 7 7
7 6 7
9 9 9
