<<<<<<< intensity_annotations_pair.csv
0.25 0.3199999928474426
0.49000000953674316 0.49000000953674316
0.49000000953674316 0.49000000953674316
0.25999999046325684 0.3499999940395355
0.5 0.5
0.5 0.5099999904632568
0.5 0.5
0.25 0.25
0.49000000953674316 0.4099999964237213
0.4000000059604645 0.25099998712539673
0.4000000059604645 0.25999999046325684
0.49000000953674316 0.5
0.49000000953674316 0.4699999988079071
0.49000000953674316 0.5
0.5 0.49000000953674316
0.25 0.23999999463558197
0.49000000953674316 0.5
0.5 0.5
0.49000000953674316 0.5
0.49000000953674316 0.5
0.25 0.25
0.5 0.5099999904632568
0.25 0.36000001430511475
0.4099999964237213 0.36000001430511475
0.25 0.25
0.25999999046325684 0.30000001192092896
0.5 0.5
0.4000000059604645 0.25099998712539673
0.23999999463558197 0.2800000011920929
0.5 0.3799999952316284
0.25 0.27000001072883606
0.3700000047683716 0.25
0.5 0.5
0.5 0.38999998569488525
0.49000000953674316 0.49000000953674316
0.4000000059604645 0.25099998712539673
0.5 0.49000000953674316
0.49000000953674316 0.49000000953674316
>>>>>>> 1.4
0.5 0.5
0.5 0.5
0.3 0.2
0.5 0.4
0.5 0.5
0.3 0.4
0.5 0.5
0.3 0.3
0.3 0.4
0.5 0.5
0.5 0.5
0.5 0.5
0.2 0.3
0.5 0.5
0.3 0.4
0.5 0.5
0.5 0.5
0.8 0.7
0.5 0.5
0.3 0.4
0.5 0.5
0.3 0.4
0.6 0.5
0.2 0.2
0.3 0.2
0.5 0.5
0.5 0.5
0.3 0.3
0.5 0.5
0.5 0.4
0.2 0.3
0.5 0.5
0.5 0.5
0.5 0.5
0.5 0.5
0.5 0.5
0.5 0.5
0.3 0.3
0.3 0.2
0.3 0.3
0.3 0.3
0.5 0.5
0.5 0.5
0.5 0.5
0.5 0.5
0.5 0.5
0.5 0.5
0.3 0.3
0.5 0.5
0.3 0.3
0.5 0.5
0.5 0.5
0.5 0.5
0.5 0.6
0.5 0.5
0.5 0.5
0.5 0.6
0.5 0.5
0.3 0.2
0.5 0.5
0.3 0.3
0.5 0.5
0.5 0.5
0.5 0.5
0.4 0.5
0.5 0.5
0.5 0.5
0.5 0.6
0.8 0.7
0.5 0.5
0.5 0.5
0.5 0.4
0.3 0.3
0.5 0.5
0.5 0.5
0.5 0.5
0.5 0.5
0.3 0.2
0.5 0.5
0.6 0.6
0.3 0.4
0.5 0.5
0.5 0.5
0.5 0.4
0.5 0.5
0.6 0.6
0.5 0.5
0.5 0.5
0.5 0.4
0.5 0.5
0.5 0.5
0.3 0.3
0.5 0.5
0.5 0.5
0.2 0.3
0.3 0.3
0.5 0.5
0.5 0.5
0.5 0.5
0.3 0.3
0.5 0.4
0.3 0.4
0.3 0.4
0.5 0.5
0.5 0.5
0.5 0.5
0.5 0.5
0.3 0.2
0.5 0.5
0.5 0.5
0.5 0.5
0.5 0.5
0.3 0.3
0.5 0.5
0.3 0.4
0.4 0.4
0.3 0.3
0.3 0.3
0.5 0.5
0.3 0.4
0.2 0.3
0.4 0.5
0.3 0.3
0.3 0.4
0.5 0.5
0.5 0.4
0.5 0.5
0.3 0.4
0.5 0.5
0.5 0.5
0.5 0.5
0.5 0.5
0.5 0.6
0.5 0.5
